# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


EG$	les habitants du Kosovo ne veulent pas unir leur territoire à la Serbie
TR_DU$	verenigen, (samen)voegen, (samen)bundelen, één maken, (ver)binden
TR_EN$	unite (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	85030-85060 ça l'unit à celui-là, il s'unit à celui-là
LCCOMP$	ça l'unit à celui-là, ça les unit
AUX$	avoir


VAL$	unir: P0 P1 P2
VTYPE$	predicator simple
VERB$	UNIR/unir
NUM$	85035
EG$	une amitié durable m'unissait à elle
TR_DU$	verenigen, (samen)voegen, één maken, (ver)binden, een band scheppen
TR_EN$	unite/join (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objà:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
P2$	qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
LC$	85035-85070 ça t'unit à celui-là, tu t'unis à celui-là
LCCOMP$	ça t'unit à celui-là, ça vous unit
AUX$	avoir


VAL$	unir: P0 P1
VTYPE$	predicator simple
VERB$	UNIR/unir
NUM$	85040
EG$	une amitié durable nous unissait
TR_DU$	verenigen, (samen)voegen, (samen)bundelen, één maken, (ver)binden, een band scheppen
TR_EN$	join
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,+complex] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, qui, vous, les, en Q, ça, ceux-ci
RP$	passif être, se passif
LC$	85040-85050 ça les unit, ils s'unissent
LCCOMP$	ça l'unit à celui-là, ça les unit
LCCOMP$	ça t'unit à celui-là, ça vous unit
AUX$	avoir


VAL$	s'unir: P0
VTYPE$	predicator simple pseudo_se
VERB$	UNIR/unir
NUM$	85050
EG$	ces éléments chimiques s'unissent sans catalyseur
TR_DU$	samengaan, samensmelten, één worden, bij elk passen
TR_EN$	unite
FRAME$	pseudo_se, subj:pron|n:[abs,+complex] 
P0$	que, ils, ça, ceux-ci
LC$	85040-85050 ça les unit, ils s'unissent
LCCOMP$	ils s'unissent, il s'unit à celui-là
AUX$	être


VAL$	s'unir: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	UNIR/unir
NUM$	85060
EG$	mes deux pistes de recherche en syntaxe linéaire et supralinéaire se sont unies
TR_DU$	samengaan, samensmelten, één worden, bij elk passen
TR_EN$	unite, join together
FRAME$	pseudo_se, subj:pron|n:[abs], objà:pron|n:[nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P2$	quoi, y, ça, celui-ci, ceux-ci
LC$	85030-85060 ça l'unit à celui-là, il s'unit à celui-là
LCCOMP$	ils s'unissent, il s'unit à celui-là
AUX$	être


VAL$	s'unir: P0 PP<à, avec> (PP<contre>)
VTYPE$	predicator simple pseudo_se
VERB$	UNIR/unir
NUM$	85070
EG$	les Britanniques se sont unis avec la France contre l'Allemagne
TR_DU$	zich verenigen, zich aaneensluiten
TR_EN$	unite (with) (against)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<à,avec>:pron|n:[hum], ?objp<contre>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	à, avec
PP$	qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
PP_PR$	contre
PP$	0, quoi, qui, lui_ton, eux, ça, celui-ci, ceux-ci, l'un l'autre
LC$	85035-85070 ça t'unit à celui-là, tu t'unis à celui-là
LCCOMP$	je m'unis avec toi contre lui, nous nous unissons contre lui
LCRES$	85070-? être uni
AUX$	être


VAL$	s'unir: P0 (PP<contre>)
VTYPE$	predicator simple pseudo_se
VERB$	UNIR/unir
NUM$	85080
EG$	ils se sont unis contre l'envahisseur
TR_DU$	zich verenigen, zich aaneensluiten
TR_EN$	unite (against)
FRAME$	pseudo_se, subj:pron|n:[hum,+complex], ?objp<contre>:pron|n:[hum,?nhum,abs] 
P0$	qui, nous, ils, on, ceux-ci
PP_PR$	contre
PP$	0, quoi, qui, lui_ton, eux, ça, celui-ci, ceux-ci, l'un l'autre
LCCOMP$	je m'unis avec toi contre lui, nous nous unissons contre lui
LCRES$	85080-? être uni
AUX$	être


VAL$	universaliser: P0 P1
VTYPE$	predicator simple
VERB$	UNIVERSALISER/universaliser
NUM$	85090
EG$	les Etats-Unis ont universalisé le chewing-gum et le Coca Cola
TR_DU$	algemeen verbreiden, alom verspreiden, tot gemeengoed maken, veralgemenen, generaliseren
TR_EN$	universalize
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	85090-85100 je les universalise, ils s'universalisent
AUX$	avoir


VAL$	s'universaliser: P0
VTYPE$	predicator simple pseudo_se
VERB$	UNIVERSALISER/universaliser
NUM$	85100
EG$	la scolarisation obligatoire s'universalise
TR_DU$	zich algemeen verbreiden, algemeen worden, gemeengoed worden
TR_EN$	get universalized
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	85090-85100 je les universalise, ils s'universalisent
AUX$	être


VAL$	urger: P0
VTYPE$	predicator simple
VERB$	URGER/urger
NUM$	85110
EG$	il urge de les remplacer
TR_DU$	urgent zijn, dringend zijn
TR_EN$	 be urgent
FRAME$	subj:pron|n|de_inf:[abs] 
P0$	que, ça, ça(de_inf), il_de_inf
AUX$	avoir


VAL$	uriner: P0
VTYPE$	predicator simple
VERB$	URINER/uriner
NUM$	85120
EG$	à l'hôpital j'ai dû uriner dans un urinal
TR_DU$	urineren, wateren
TR_EN$	urinate
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	user: P0 P3
VTYPE$	predicator simple
VERB$	USER/user
NUM$	85130
EG$	il a usé d'une technique spéciale
TR_DU$	gebruiken, aanwenden, zich bedienen (van), gebruik maken (van)
TR_EN$	use, make use (of)
FRAME$	subj:pron|n:[hum], objde:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	user: P0 P1
VTYPE$	predicator simple
VERB$	USER/user
NUM$	85140
EG$	dix kilomètres à pied, ça use les souliers
TR_DU$	verbruiken, verslijten, afslijten, uitslijten, uitslijpen, verzwakken, ondermijnen, verminderen, afmatten, uitputten
TR_EN$	use
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, (l'un l'autre)
RP$	passif être, se passif
AUX$	avoir


VAL$	usiner: P0 (P1)
VTYPE$	predicator simple
VERB$	USINER/usiner
NUM$	85150
EG$	en 44 j'ai usiné des milliers de pièces métalliques pour véhicules
TR_DU$	bewerken, fabriceren
TR_EN$	manufacture, fabricate
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	usurper: P0 P1
VTYPE$	predicator simple
VERB$	USURPER/usurper
NUM$	85160
EG$	en Afrique c'est une habitude que d'usurper le pouvoir
TR_DU$	usurperen, zich onrechtmatig/wederrechtelijk toeëigenen, zich aanmatigen, overweldigen
TR_EN$	usurp
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	utiliser: P0 P1 PMi
VTYPE$	predicator simple
VERB$	UTILISER/utiliser
NUM$	85170
EG$	on peut utiliser les restes comme fertilisant
TR_DU$	gebruiken, gebruik maken (van), benutten, aanwenden
TR_EN$	utilize
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], attr_obj<comme> 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PMi_PR$	comme
PMi$	comment, ainsi, comme quoi, comme tel
RP$	passif être, se passif
LABEL$	entity_role:p1_pmi, attr_obj
AUX$	avoir


VAL$	vacciner: P0 P1 (PP<contre>)
VTYPE$	predicator simple
VERB$	VACCINER/vacciner
NUM$	85180
EG$	il a été vacciné contre la typhoïde
TR_DU$	vaccineren, inenten
TR_EN$	vaccinate (against)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objp<contre>:pron|n:[?nhum,abs] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PP_PR$	contre
PP$	0, quoi, ça, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	vaciller: P0
VTYPE$	predicator simple
VERB$	VACILLER/vaciller
NUM$	85190
EG$	tout le bâtiment vacillait mais a résisté aux forces dévastatrices
TR_DU$	wankelen, waggelen, flikkeren, flakkeren, wankelen, onbetrouwbaar zijn, afnemen, onzeker worden/zijn, weifelen
TR_EN$	vacilate
FRAME$	subj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	vagabonder: P0
VTYPE$	predicator simple
VERB$	VAGABONDER/vagabonder
NUM$	85200
EG$	beaucoup de sans travail vagabondent tout l'été
TR_DU$	zwerven, ronddwalen, landlopen, zich aan landloperij schuldig maken, dwalen, ronddolen, van het een op het ander overspringen
TR_EN$	vagrancy
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	vagir: P0
VTYPE$	predicator simple
VERB$	VAGIR/vagir
NUM$	85210
EG$	ils ont touché le lièvre, il a vagi
TR_DU$	schreien, krijten
TR_EN$	yell
FRAME$	subj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	vaincre: P0 (P1)
VTYPE$	predicator simple
VERB$	VAINCRE/vaincre
NUM$	85220
EG$	on les vaincra, les boches !
TR_DU$	overwinnen, zegevieren (over), verslaan, overtreffen, te boven komen, heenstappen (over), de baas zijn
TR_EN$	overcome, win
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, (se passif), se faire passif
AUX$	avoir


VAL$	valider: P0 P1
VTYPE$	predicator simple
VERB$	VALIDER/valider
NUM$	85230
EG$	le contrat a été validé devant notaire
TR_DU$	geldig maken, geldig verklaren, valideren, homologeren, bekrachtigen
TR_EN$	validate
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	valoir: P0 PQ
VTYPE$	predicator simple
VERB$	VALOIR/valoir
NUM$	85240
EG$	ces ornements ne valent pas leur prix
TR_DU$	waard zijn, kosten
TR_EN$	be worth
FRAME$	subj:pron|n:[nhum,?abs], quant<>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PQ$	que, combien, autant
AUX$	avoir


VAL$	valoir: P0 P1
VTYPE$	predicator simple
VERB$	VALOIR/valoir
NUM$	85250
EG$	Paris vaut bien une messe ! (Henri IV)
TR_DU$	evenveel waard zijn (als), even groot/nuttig zijn (als)
TR_EN$	be worth
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n|compl:[hum,nhum,abs,mood:subj] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre, le(qpsubj), ça(qpsubj)
AUX$	avoir


VAL$	valoir: P0 PP<pour>
VTYPE$	predicator simple
VERB$	VALOIR/valoir
NUM$	85260
EG$	ces remarques valent pour tous les participants
TR_DU$	van belang zijn (voor), aangaan
TR_EN$	be valid (for)
FRAME$	subj:pron|n:[abs], objp<pour>:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
PP_PR$	pour
PP$	qui, lui_ton, eux, celui-ci, ceux-ci
AUX$	avoir


VAL$	valoir: P0 P1 P2
VTYPE$	predicator simple
VERB$	VALOIR/valoir
NUM$	85280
EG$	ça lui a valu d'être changé de poste
TR_DU$	bezorgen, opleveren, doen verkrijgen
TR_EN$	yield
FRAME$	subj:pron|n|compl:[abs,mood:subj], obj:pron|n|compl|de_inf:[abs,mood:subj], objà:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	que, en Q, ça, celui-ci, ceux-ci, combien, autant, ça(qpsubj), ça(de_inf)
P2$	qui, lui, leur, celui-ci, ceux-ci
PIVOT$	P2/P0 [below de_inf in P1]
AUX$	avoir


VAL$	valoriser: P0 P1
VTYPE$	predicator simple
VERB$	VALORISER/valoriser
NUM$	85290
EG$	on aimerait voir que ce dico valorise la méthodologie de l'approche
TR_DU$	valoriseren, her/opwaarderen, de waarde doen stijgen (van)
TR_EN$	valorize
FRAME$	subj:pron|n|compl:[hum,nhum,abs,mood:subj], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, ça(qpsubj)
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	valoriser: P0 P1 (PP<auprès de>)
VTYPE$	predicator simple
VERB$	VALORISER/valoriser
NUM$	85300
EG$	ces publications récentes nous ont valorisés auprès de nos collègues
TR_DU$	valoriseren
TR_EN$	valorize (in front of)
FRAME$	subj:pron|n|compl:[hum,abs,mood:subj], obj:pron|n:[hum], ?objp<auprès de>:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PP_PR$	auprès de
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	valser: P0
VTYPE$	predicator simple
VERB$	VALSER/valser
NUM$	85310
EG$	ils aiment valser au son de l'accordéon
TR_DU$	walsen, dansen
TR_EN$	waltz
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	vanter: P0 P1 (P2)
VTYPE$	predicator simple
VERB$	VANTER/vanter
NUM$	85320
EG$	je lui vantais les qualités de son disciple
TR_DU$	roemen, prijzen, ophemelen
TR_EN$	praise
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], ?objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
P2$	0, qui, lui, leur, se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	se vanter: P0 (P3) (PP<auprès de>)
VTYPE$	predicator simple pseudo_se
VERB$	VANTER/vanter
NUM$	85330
EG$	il se vante auprès de sa famille de ses exploits en Afrique
TR_DU$	zich beroemen (op), opscheppen, prat gaan (op)
TR_EN$	boast, brag (about) (near)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objde:pron|n|de_inf:[abs], ?objp<auprès de>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(de_inf), ça(de_inf), en(de_ce_qpsubj), ça(de_ce_qpsubj)
PP_PR$	auprès de
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
PIVOT$	P0/P0 [below de_inf in P3]
AUX$	être


VAL$	vaporiser: P0 P1 (PP<sur>)
VTYPE$	predicator simple
VERB$	VAPORISER/vaporiser
NUM$	85340
EG$	elle vaporise son antihistaminique
TR_DU$	(doen) verdampen, verstuiven, bestuiven
TR_EN$	vaporize
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objp<sur>:pron|n:[hum,nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PP_PR$	sur
PP$	0, quoi, qui, lui_ton, eux, soi-même, ceci, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
RP$	passif être, se passif
LC$	85340-85345 je le vaporise, il se vaporise
AUX$	avoir


VAL$	se vaporiser: P0
VTYPE$	predicator simple pseudo_se
VERB$	VAPORISER/vaporiser
NUM$	85345
EG$	l'alcool se vaporise déjà à basse température
TR_DU$	verdampen, vervliegen
TR_EN$	vaporize
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	85340-85345 je le vaporise, il se vaporise
LCRES$	85345-? être vaporisé
AUX$	être


VAL$	vaquer: P0 (PT)
VTYPE$	predicator simple
VERB$	VAQUER/vaquer
NUM$	85350
EG$	les tribunaux vaquent en été
TR_DU$	vakantie hebben, gesloten zijn
TR_EN$	be closed, be on vacation
FRAME$	subj:pron|n:[hum], ?temp<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci, il_en_Q
PT_PR$	...
PT$	0, quand, prep c m-l.
AUX$	avoir


VAL$	vaquer: P0 P2
VTYPE$	predicator simple
VERB$	VAQUER/vaquer
NUM$	85360
EG$	il vaque à ses obligations
TR_DU$	verrichten
TR_EN$	be busy (with)
FRAME$	subj:pron|n:[hum], objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, y, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	varier: P0 P1
VTYPE$	predicator simple
VERB$	VARIER/varier
NUM$	85370
EG$	il varie son style d'après le document
TR_DU$	verscheidenheid/afwisseling brengen (in), variëren, veranderen, afwisselen
TR_EN$	vary
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	85370-85380 je les varie, ils varient
AUX$	avoir


VAL$	varier: P0 (PP<selon>)
VTYPE$	predicator simple
VERB$	VARIER/varier
NUM$	85380
EG$	les prix varient selon l'endroit et la saison
TR_DU$	veranderen, veranderlijk/verschillend zijn, variëren, (af)wisselen, schommelen
TR_EN$	vary (depending (on))
FRAME$	subj:pron|n:[abs], ?objp<selon>:pron|n:[?nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
PP_PR$	selon
PP$	0, quoi
LC$	85370-85380 je les varie, ils varient
AUX$	avoir


VAL$	varier: P0 PP<dans>
VTYPE$	predicator simple
VERB$	VARIER/varier
NUM$	85400
EG$	elle varie constamment dans ces déclarations
TR_DU$	van mening/houding veranderen
TR_EN$	vary (in)
FRAME$	subj:pron|n:[hum], objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	quoi, là-dedans
AUX$	avoir


VAL$	vaticiner: P0
VTYPE$	predicator simple
VERB$	VATICINER/vaticiner
NUM$	85410
EG$	il y a des gens qui aiment quand le gourou se met à vaticiner
TR_DU$	waarzeggen, profeteren
TR_EN$	prophetize
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	se vautrer: P0 (PL)
VTYPE$	predicator simple pseudo_se
VERB$	VAUTRER/vautrer
NUM$	85420
EG$	les enfants aiment se vautrer par terre
TR_DU$	zich wentelen, zich (lui) uitstrekken
TR_EN$	wallow <in the mud>
FRAME$	pseudo_se, subj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
LCRES$	85420-? être vautré
AUX$	être


VAL$	se vautrer: P0 PP<dans>
VTYPE$	predicator simple pseudo_se
VERB$	VAUTRER/vautrer
NUM$	85430
EG$	ils se vautraient dans l'opulence
TR_DU$	zich geheel overgeven (aan), zwelgen (in)
TR_EN$	wallow <in luxury>
FRAME$	pseudo_se, subj:pron|n:[hum], objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	quoi, celui-ci, ceux-ci, dedans, là-dedans
AUX$	être


VAL$	végéter: P0
VTYPE$	predicator simple
VERB$	VEGETER/végéter
NUM$	85440
EG$	pendant des années il a végété dans son labo
TR_DU$	vegeteren, een oninteressant leven/een planteleven leiden, verkommeren
TR_EN$	vegetate
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	véhiculer: P0 P1
VTYPE$	predicator simple
VERB$	VEHICULER/véhiculer
NUM$	85450
EG$	le sérum physiologique ne véhicule aucun élément nocif
TR_DU$	vervoeren, transporteren, overbrengen, met zich meedragen
TR_EN$	transport
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	veiller: P0
VTYPE$	predicator simple
VERB$	VEILLER/veiller
NUM$	85460
EG$	les chrétiens ont l'habitude de veiller à Noël
TR_DU$	waken, opblijven
TR_EN$	vigil, stay awake, keep watch
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	veiller: P0 P1
VTYPE$	predicator simple
VERB$	VEILLER/veiller
NUM$	85470
EG$	il a veillé sa femme après sa première attaque cardiaque
TR_DU$	waken (bij)
TR_EN$	keep watch
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	veiller: P0 P2
VTYPE$	predicator simple
VERB$	VEILLER/veiller
NUM$	85480
EG$	veillez à écrire lisiblement les notes que vous adressez à vos collaborateurs
TR_DU$	waken (voor), passen (op), de wacht hebben, waakzaam zijn
TR_EN$	take care (of)
FRAME$	subj:pron|n:[hum], objà:pron|n|à_inf|à_ce_que_compl:[abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, y, ça, celui-ci, ceux-ci, y(à_inf), ça(à_inf), y(à_ce_qpsubj), ça(à_ce_qpsubj)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	avoir


VAL$	veiller: P0 (PP<sur>)
VTYPE$	predicator simple
VERB$	VEILLER/veiller
NUM$	85490
EG$	il veille sur les intérêts financiers de ses parents
TR_DU$	waken (over), zorgen (voor), passen (op), de wacht hebben, waakzaam zijn
TR_EN$	keep watch(over)
FRAME$	subj:pron|n:[hum], ?objp<sur>:pron|n:[hum,nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	0, quoi, qui, lui_ton, eux, ceci, celui-ci, ceux-ci, dessus, là-dessus
AUX$	avoir


VAL$	vendanger: P0 (P1)
VTYPE$	predicator simple
VERB$	VENDANGER/vendanger
NUM$	85500
EG$	toute la famille s'est mise à vendanger
TR_DU$	de wijnoogst binnenhalen, druiven treden, oogsten, leegplukken
TR_EN$	harvest grapes
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	vendre: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	VENDRE/vendre
NUM$	85510
EG$	j'ai vendu ma voiture à un prix intéressant
TR_DU$	verkopen
TR_EN$	sell
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<à>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	à
PQ$	0, combien, autant
RP$	passif être, se passif
AUX$	avoir


VAL$	vendre: P0 P1 (P2) (PQ)
VTYPE$	predicator simple
VERB$	VENDRE/vendre
NUM$	85520
EG$	il a vendu tous ses biens à ses enfants pour un prix dérisoire
TR_DU$	verkopen, verraden, aangeven
TR_EN$	sell
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], ?objà:pron|n:[hum], ?quant<pour>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
P2$	0, qui, lui, leur, se réc., celui-ci, ceux-ci, l'un l'autre
PQ_PR$	pour
PQ$	0, combien, autant
RP$	passif être, se passif
AUX$	avoir


VAL$	vendre: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	VENDRE/vendre
NUM$	85530
EG$	elle a vendu sa voiture d'occasion plus cher qu'elle ne l'a achetée
TR_DU$	verkopen
TR_EN$	sell
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
